glEnable(GL_DEPTH_TEST);             	                              启用深度测试

glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);   清除深度缓冲

glDepthMask(GL_FALSE);  		                              禁用深度缓冲的写入

glDepthFunc(GL_LESS);                                                         控制OpenGL什么时候该通过或丢弃一个片段，什么时候去更新深度缓冲

GL_ALWAYS 	永远通过深度测试
GL_NEVER 	永远不通过深度测试
GL_LESS 	                在片段深度值小于缓冲的深度值时通过测试
GL_EQUAL 	在片段深度值等于缓冲区的深度值时通过测试
GL_LEQUAL 	在片段深度值小于等于缓冲区的深度值时通过测试
GL_GREATER 	在片段深度值大于缓冲区的深度值时通过测试
GL_NOTEQUAL 	在片段深度值不等于缓冲区的深度值时通过测试
GL_GEQUAL 	在片段深度值大于等于缓冲区的深度值时通过测试
