  Main.cpp
e:\myopengl\myopengldemo\myopengldemo\main.cpp(63): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
  BallObject.cpp
  Game.cpp
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(88): warning C4244: “参数”: 从“double”转换到“GLuint”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(90): warning C4244: “参数”: 从“double”转换到“GLuint”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(92): warning C4244: “参数”: 从“double”转换到“GLuint”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(94): warning C4244: “参数”: 从“double”转换到“GLuint”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(231): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(238): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(244): warning C4244: “参数”: 从“GLuint”转换到“GLfloat”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(251): warning C4244: “参数”: 从“float”转换到“GLuint”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(253): warning C4244: “参数”: 从“float”转换到“GLuint”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(255): warning C4244: “参数”: 从“float”转换到“GLuint”，可能丢失数据
e:\myopengl\myopengldemo\myopengldemo\game\game.cpp(257): warning C4244: “参数”: 从“float”转换到“GLuint”，可能丢失数据
  GameLevel.cpp
e:\myopengl\myopengldemo\myopengldemo\game\gamelevel.cpp(60): warning C4244: “初始化”: 从“GLuint”转换到“GLfloat”，可能丢失数据
  GameObject.cpp
  ParticleGenerator.cpp
e:\myopengl\myopengldemo\myopengldemo\opengl\particlegenerator.cpp(33): warning C4244: “-=”: 从“double”转换到“T”，可能丢失数据
          with
          [
              T=float
          ]
e:\myopengl\myopengldemo\myopengldemo\opengl\particlegenerator.cpp(115): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
  PostProcessor.cpp
  ResourceManager.cpp
  Shader.cpp
  SpriteRenderer.cpp
  Texture.cpp
  TextRenderer.cpp
e:\myopengl\myopengldemo\myopengldemo\opengl\textrenderer.cpp(91): warning C4838: 从“FT_Pos”转换到“GLuint”需要收缩转换
  正在生成代码...
LINK : warning LNK4098: 默认库“LIBCMT”与其他库的使用冲突；请使用 /NODEFAULTLIB:library
ParticleGenerator.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindBuffer
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindBuffer
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindBuffer
TextRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindBuffer
ParticleGenerator.obj : warning LNK4049: 已导入本地定义的符号 ___glewBufferData
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewBufferData
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewBufferData
TextRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewBufferData
ParticleGenerator.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenBuffers
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenBuffers
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenBuffers
TextRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenBuffers
ParticleGenerator.obj : warning LNK4049: 已导入本地定义的符号 ___glewEnableVertexAttribArray
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewEnableVertexAttribArray
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewEnableVertexAttribArray
TextRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewEnableVertexAttribArray
ParticleGenerator.obj : warning LNK4049: 已导入本地定义的符号 ___glewVertexAttribPointer
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewVertexAttribPointer
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewVertexAttribPointer
TextRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewVertexAttribPointer
ParticleGenerator.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindVertexArray
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindVertexArray
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindVertexArray
TextRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewBindVertexArray
ParticleGenerator.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenVertexArrays
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenVertexArrays
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenVertexArrays
TextRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewGenVertexArrays
PostProcessor.obj : warning LNK4049: 已导入本地定义的符号 ___glewActiveTexture
SpriteRenderer.obj : warning LNK4049: 已导入本地定义的符号 ___glewActiveTexture
